page-209 of J28-6169, read from the page scan only.
Print column 0 is the leftmost printed cell on the page (grid cell k=43, centre x=402.82 px).
Field start columns: LOC 0, OCTAL 7, CNTRL 25, offset 39 (right justified in 39-42),
mnemonic 49, operand 56.  One record per line slot; the page head is slot 0.
A slot with no ink is written "empty": slots 01, 02 and 58 (58 is the first slot
below the last content line). Every field is separated by " | ".
One caveat carried from report.md section 5.2: on slots 38 and 45 the first
character of the operand BL)2 is recorded as B, and 8 is not excluded by the ink.

slot 00 | HEAD | DATE 10/18/61  TIME  2.45  ACCOUNT      ID. CT PUBLICATIONS       PAGE  18
         head word columns: DATE 0-3, 10/18/61 5-12, TIME 15-18, 2.45 21-24,
         ACCOUNT 27-33, ID. 55-57, CT 59-60, PUBLICATIONS 62-73, PAGE 83-86, 18 89-90
slot 01 | empty
slot 02 | empty
slot 03 | LOC 01061 | OCTAL 4600 00 0 00000 | CNTRL 10001 | +95  | STQ | 3)DAY
slot 24 | LOC 01106 | OCTAL 0 00005 0 00030 | CNTRL 10001 | +116 | PZE | 2)WHT,,5
slot 25 | LOC 01107 | OCTAL 1 00004 1 00413 | CNTRL 10010 | +117 | TXI | SYS)267,1,4
slot 26 | LOC 01110 | OCTAL 000005000004    | CNTRL 10000 | +118 | OCT | 000005000004
slot 27 | LOC 01111 | OCTAL 0774 00 1 00007 | CNTRL 10000 | +119 | AXT | 7,1
slot 28 | LOC 01112 | OCTAL 0500 00 0 00107 | CNTRL 10001 | +120 | CLA | 3)NETPAY
slot 29 | LOC 01113 | OCTAL 0765 00 0 00043 | CNTRL 10000 | +121 | LRS | 35
slot 30 | LOC 01114 | OCTAL 0221 00 0 01724 | CNTRL 10001 | +122 | DVP | CP)+24
slot 31 | LOC 01115 | OCTAL 0074 00 4 00264 | CNTRL 10010 | +123 | TSX | SYS)180,4
slot 32 | LOC 01116 | OCTAL 0 00004 0 00040 | CNTRL 10001 | +124 | PZE | 1)NETPAY,,4
slot 33 | LOC 01117 | OCTAL 1 00004 1 00413 | CNTRL 10010 | +125 | TXI | SYS)267,1,4
slot 34 | LOC 01120 | OCTAL 000004000003    | CNTRL 10000 | +126 | OCT | 000004000003
slot 35 | LOC 01121 | OCTAL 0774 00 1 00006 | CNTRL 10000 | +127 | AXT | 6,1
slot 36 | LOC 01122 | OCTAL 0441 00 0 01753 | CNTRL 10001 | +128 | LDI | CP)+47
slot 37 | LOC 01123 | OCTAL 0604 00 0 00205 | CNTRL 10010 | +129 | STI | SYS)133
slot 38 | LOC 01124 | OCTAL 4500 00 0 01667 | CNTRL 10001 | +130 | CAL | BL)2
slot 39 | LOC 01125 | OCTAL 0361 00 0 01764 | CNTRL 10001 | +131 | ACL | CP)+56
slot 40 | LOC 01126 | OCTAL 0602 00 0 00204 | CNTRL 10010 | +132 | SLW | SYS)132
slot 41 | LOC 01127 | OCTAL 0074 00 4 00266 | CNTRL 10010 | +133 | TSX | SYS)182,4
slot 42 | LOC 01130 | OCTAL 1 00017 1 00357 | CNTRL 10010 | +134 | TXI | SYS)239,1,15
slot 43 | LOC 01131 | OCTAL 0441 00 0 01765 | CNTRL 10001 | +135 | LDI | CP)+57
slot 44 | LOC 01132 | OCTAL 0604 00 0 00205 | CNTRL 10010 | +136 | STI | SYS)133
slot 45 | LOC 01133 | OCTAL 4500 00 0 01667 | CNTRL 10001 | +137 | CAL | BL)2
slot 46 | LOC 01134 | OCTAL 0361 00 0 01764 | CNTRL 10001 | +138 | ACL | CP)+56
slot 47 | LOC 01135 | OCTAL 0602 00 0 00204 | CNTRL 10010 | +139 | SLW | SYS)132
slot 48 | LOC 01136 | OCTAL 0074 00 4 00266 | CNTRL 10010 | +140 | TSX | SYS)182,4
slot 49 | LOC 01137 | OCTAL 1 00017 1 00360 | CNTRL 10010 | +141 | TXI | SYS)240,1,15
slot 50 | LOC 01140 | OCTAL 1 00003 1 00361 | CNTRL 10010 | +142 | TXI | SYS)241,1,3
slot 51 | LOC 01141 | OCTAL 0500 00 0 00107 | CNTRL 10001 | +143 | CLA | 3)NETPAY
slot 52 | LOC 01142 | OCTAL 0765 00 0 00043 | CNTRL 10000 | +144 | LRS | 35
slot 53 | LOC 01143 | OCTAL 0221 00 0 01724 | CNTRL 10001 | +145 | DVP | CP)+24
slot 54 | LOC 01144 | OCTAL 0074 00 4 00264 | CNTRL 10010 | +146 | TSX | SYS)180,4
slot 55 | LOC 01145 | OCTAL 0 00001 0 00016 | CNTRL 10001 | +147 | PZE | AMOUNT,,1
slot 56 | LOC 01146 | OCTAL 1 00014 1 00413 | CNTRL 10010 | +148 | TXI | SYS)267,1,12
slot 57 | LOC 01147 | OCTAL 000004000003    | CNTRL 10000 | +149 | OCT | 000004000003
slot 58 | empty
